TEST FILE 1:

[<Tok.KEYWORD: 6>, 'print']
[<Tok.STRING: 0>, '"How many numbers will you input? "']
[<Tok.LEXEME: 5>, ';']
[<Tok.KEYWORD: 6>, 'printf']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.FSTRING: 16>, '"hey %s, I am %d years old."', '%s', '%d']
[<Tok.LEXEME: 5>, ',']
[<Tok.STRING: 0>, '"Sam"']
[<Tok.LEXEME: 5>, ',']
[<Tok.INT: 1>, 10]
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.KEYWORD: 6>, 'get']
[<Tok.ID: 4>, 'num']
[<Tok.LEXEME: 5>, ';']
[<Tok.ID: 4>, 'i']
[<Tok.LEXEME: 5>, '=']
[<Tok.INT: 1>, 0]
[<Tok.LEXEME: 5>, ';']
[<Tok.ID: 4>, 'sum']
[<Tok.LEXEME: 5>, '=']
[<Tok.INT: 1>, 0]
[<Tok.LEXEME: 5>, ';']
[<Tok.KEYWORD: 6>, 'while']
[<Tok.ID: 4>, 'i']
[<Tok.LEXEME: 5>, '<']
[<Tok.ID: 4>, 'num']
[<Tok.KEYWORD: 6>, 'do']
[<Tok.KEYWORD: 6>, 'get']
[<Tok.ID: 4>, '_x']
[<Tok.LEXEME: 5>, ';']
[<Tok.ID: 4>, 'sum']
[<Tok.LEXEME: 5>, '=']
[<Tok.ID: 4>, 'sum']
[<Tok.ADD: 9>, '+']
[<Tok.ID: 4>, '_x']
[<Tok.LEXEME: 5>, ';']
[<Tok.KEYWORD: 6>, 'end']
[<Tok.LEXEME: 5>, ';']
[<Tok.ID: 4>, 'q']
[<Tok.LEXEME: 5>, '=']
[<Tok.ID: 4>, 'sum']
[<Tok.DIVIDE: 11>, '/']
[<Tok.ID: 4>, 'num']
[<Tok.LEXEME: 5>, ';']
[<Tok.ID: 4>, 'r']
[<Tok.LEXEME: 5>, '=']
[<Tok.ID: 4>, 'sum']
[<Tok.MODULO: 12>, '%']
[<Tok.ID: 4>, 'num']
[<Tok.LEXEME: 5>, ';']

TEST2.TXT OUTPUT:

[<Tok.KEYWORD: 6>, 'def']
[<Tok.ID: 4>, 'functionName']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.ID: 4>, 'a']
[<Tok.LEXEME: 5>, ',']
[<Tok.ID: 4>, 'b']
[<Tok.LEXEME: 5>, ',']
[<Tok.ID: 4>, 'c']
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.KEYWORD: 6>, 'begin']
[<Tok.KEYWORD: 6>, 'print']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.STRING: 0>, '"hello"']
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.ID: 4>, 'd']
[<Tok.LEXEME: 5>, '=']
[<Tok.SUBTRACT: 10>, '-']
[<Tok.INT: 1>, 3]
[<Tok.KEYWORD: 6>, 'while']
[<Tok.OPENPARENTHESIS: 7>, '(']
[<Tok.ID: 4>, 'd']
[<Tok.LEXEME: 5>, '<']
[<Tok.INT: 1>, 3]
[<Tok.CLOSEPARENTHESIS: 8>, ')']
[<Tok.KEYWORD: 6>, 'do']
[<Tok.ID: 4>, 'd']
[<Tok.LEXEME: 5>, '=']
[<Tok.ID: 4>, 'd']
[<Tok.ADD: 9>, '+']
[<Tok.INT: 1>, 1]
